iter	Passed	Remaining
370	332	562
371	333	562
372	333	561
373	334	560
374	335	559
375	336	558
376	337	558
377	338	557
378	340	558
379	341	557
380	343	557
381	344	556
382	344	555
383	345	554
384	346	553
385	347	552
386	348	551
387	349	550
388	350	550
389	351	549
390	351	548
391	352	547
392	353	546
393	354	544
394	355	543
395	355	542
396	356	541
397	357	540
398	358	539
399	358	538
400	360	539
401	361	538
402	362	537
403	363	536
404	364	535
405	365	535
406	366	534
407	367	533
408	368	532
409	369	531
410	370	531
411	372	531
412	373	530
413	374	529
414	374	528
415	377	529
416	377	528
417	378	527
418	379	526
419	380	526
420	381	525
421	382	524
422	383	523
423	384	522
424	385	521
425	386	521
426	387	520
427	388	518
428	389	517
429	389	516
430	390	516
431	391	515
432	392	514
433	393	513
434	394	512
435	395	511
436	396	511
437	397	510
438	398	509
439	399	508
440	401	508
441	402	507
442	403	507
443	404	506
444	405	505
445	407	505
446	407	504
447	408	503
448	409	502
449	410	501
450	411	501
451	412	500
452	413	499
453	414	498
454	415	498
455	418	499
456	419	498
457	420	497
458	420	496
459	421	495
460	422	494
461	423	493
462	424	492
463	424	490
464	425	489
465	427	489
466	428	488
467	428	487
468	429	486
469	430	485
470	431	484
471	432	483
472	433	482
473	433	481
474	434	480
475	435	479
476	436	478
477	437	477
478	438	476
479	438	475
480	439	474
481	440	473
482	441	472
483	442	472
484	443	471
485	444	470
486	445	469
487	446	468
488	447	467
489	448	467
490	449	466
491	450	465
492	451	463
493	452	463
494	452	462
495	453	460
496	454	460
497	455	459
498	456	458
499	457	457
500	457	456
501	458	455
502	459	454
503	460	453
504	461	452
505	462	451
506	463	450
507	464	449
508	465	448
509	465	447
510	466	446
511	468	446
512	469	445
513	470	444
514	471	443
515	472	442
516	473	442
517	474	441
518	474	440
519	475	439
520	476	438
521	479	439
522	480	438
523	481	437
524	482	436
525	483	435
526	484	434
527	485	434
528	488	434
529	489	433
530	489	432
531	490	431
532	491	430
533	492	429
534	493	428
535	494	428
536	495	427
537	496	426
538	497	425
539	498	424
540	499	423
541	500	422
542	500	421
543	501	420
544	502	419
545	503	418
546	504	417
547	505	417
548	506	416
549	507	415
550	509	415
551	510	414
552	511	413
553	512	412
554	513	411
555	514	410
556	515	409
557	515	408
558	516	407
559	517	406
560	519	406
561	521	406
562	522	405
563	523	404
564	524	403
565	525	402
566	526	401
567	527	400
568	527	399
569	529	399
570	530	398
571	532	398
572	533	397
573	534	396
574	535	395
575	537	395
576	538	394
577	539	394
578	541	393
579	542	393
580	544	392
581	545	391
582	546	390
583	547	389
584	551	391
585	553	391
586	554	390
587	556	389
588	557	388
589	558	388
590	559	387
591	560	386
592	561	385
593	562	384
594	563	383
595	563	382
596	565	381
597	566	380
598	567	379
599	568	378
600	569	377
601	570	377
602	571	376
603	572	375
604	573	374
605	574	373
606	575	372
607	575	371
608	576	370
609	576	368
610	577	367
611	578	366
612	579	366
613	580	365
614	581	364
615	582	363
616	583	362
617	584	361
618	585	360
619	586	359
620	587	358
621	588	357
622	589	356
623	590	355
624	591	354
625	593	354
626	593	353
627	595	352
628	596	351
629	597	350
630	598	349
631	599	348
632	601	348
633	602	347
634	603	346
635	604	345
636	605	344
637	606	343
638	606	342
639	607	341
640	608	340
641	609	339
642	610	339
643	611	338
644	612	337
645	613	336
646	614	335
647	616	334
648	617	333
649	618	332
650	618	331
651	619	330
652	620	329
653	621	328
654	622	327
655	623	326
656	624	325
657	625	324
658	626	324
659	627	323
660	628	322
661	629	321
662	630	320
663	632	320
664	633	319
665	634	318
666	636	317
667	637	316
668	638	315
669	639	314
670	644	316
671	647	315
672	648	314
673	649	314
674	650	313
675	652	312
676	653	311
677	654	310
678	655	309
679	656	308
680	657	307
681	658	307
682	659	306
683	660	305
684	661	304
685	662	303
686	663	302
687	664	301
688	665	300
689	666	299
690	667	298
691	668	297
692	669	296
693	670	295
694	671	294
695	672	293
696	673	292
697	674	291
698	675	290
699	676	289
700	677	288
701	678	287
702	679	286
703	680	285
704	684	286
705	686	285
706	694	287
707	695	286
708	696	286
709	698	285
710	699	284
711	700	283
712	701	282
713	702	281
714	704	280
715	705	279
716	710	280
717	714	280
718	714	279
719	715	278
720	717	277
721	720	277
722	721	276
723	723	275
724	724	274
725	724	273
726	726	272
727	728	272
728	729	271
729	730	270
730	732	269
731	734	268
732	735	267
733	737	267
734	738	266
735	739	265
736	740	264
737	742	263
738	743	262
739	745	261
740	749	261
741	750	260
742	756	261
743	761	262
744	764	261
745	766	261
746	769	260
747	775	261
748	777	260
749	778	259
750	780	258
751	781	257
752	782	256
753	784	256
754	785	255
755	786	254
756	787	252
757	789	252
758	790	251
759	791	250
760	793	249
761	796	248
762	797	247
763	801	247
764	802	246
765	807	246
766	808	245
767	809	244
768	811	243
769	812	242
770	815	242
771	819	242
772	823	241
773	825	241
774	826	239
775	829	239
776	830	238
777	834	238
778	836	237
779	838	236
780	839	235
781	841	234
782	843	233
783	844	232
784	846	231
785	849	231
786	850	230
787	851	229
788	855	228
789	856	227
790	857	226
791	858	225
792	859	224
793	861	223
794	863	222
795	866	222
796	868	221
797	869	220
798	870	219
799	871	217
800	873	216
801	874	215
802	875	214
803	876	213
804	878	212
805	879	211
806	880	210
807	881	209
808	882	208
809	883	207
810	885	206
811	886	205
812	889	204
813	890	203
814	891	202
815	891	201
816	895	200
817	896	199
818	899	198
819	900	197
820	901	196
821	903	195
822	905	194
823	906	193
824	907	192
825	909	191
826	911	190
827	912	189
828	913	188
829	914	187
830	915	186
831	916	185
832	917	183
833	918	182
834	918	181
835	919	180
836	920	179
837	921	178
838	922	176
839	922	175
840	923	174
841	924	173
842	925	172
843	925	171
844	926	169
845	927	168
846	928	167
847	929	166
848	930	165
849	930	164
850	931	163
851	932	161
852	933	160
853	934	159
854	935	158
855	935	157
856	936	156
857	937	155
858	937	153
859	938	152
860	939	151
861	940	150
862	941	149
863	942	148
864	942	147
865	943	146
866	944	144
867	945	143
868	945	142
869	946	141
870	947	140
871	948	139
872	949	138
873	949	136
874	950	135
875	951	134
876	952	133
877	952	132
878	953	131
879	954	130
880	955	129
881	956	127
882	956	126
883	957	125
884	958	124
885	959	123
886	960	122
887	961	121
888	961	120
889	962	118
890	962	117
891	963	116
892	964	115
893	965	114
894	966	113
895	966	112
896	967	111
897	968	110
898	969	108
899	970	107
900	970	106
901	971	105
902	972	104
903	973	103
904	974	102
905	974	101
906	975	100
907	976	98
908	976	97
909	977	96
910	978	95
911	979	94
912	980	93
913	981	92
914	982	91
915	982	90
916	983	89
917	984	87
918	985	86
919	986	85
920	986	84
921	987	83
922	988	82
923	989	81
924	990	80
925	991	79
926	992	78
927	993	77
928	993	75
929	994	74
930	995	73
931	996	72
932	997	71
933	998	70
934	999	69
935	1000	68
936	1001	67
937	1002	66
938	1003	65
939	1004	64
940	1005	63
941	1006	61
942	1006	60
943	1007	59
944	1008	58
945	1009	57
946	1010	56
947	1011	55
948	1012	54
949	1013	53
950	1014	52
951	1015	51
952	1016	50
953	1016	49
954	1017	47
955	1018	46
956	1019	45
957	1020	44
958	1021	43
959	1022	42
960	1023	41
961	1024	40
962	1025	39
963	1027	38
964	1028	37
965	1029	36
966	1030	35
967	1031	34
968	1032	33
969	1033	31
970	1034	30
971	1035	29
972	1036	28
973	1037	27
974	1038	26
975	1039	25
976	1040	24
977	1040	23
978	1041	22
979	1042	21
980	1043	20
981	1044	19
982	1045	18
983	1046	17
984	1047	15
985	1048	14
986	1049	13
987	1050	12
988	1053	11
989	1054	10
990	1055	9
991	1057	8
992	1057	7
993	1058	6
994	1059	5
995	1060	4
996	1061	3
997	1062	2
998	1063	1
999	1063	0
